<RecentFiles>
  <RecentFiles>
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:Place.js" caret="335" fromTop="18" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:MapBounds.js" caret="10" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:RoamingSettingsRepository.js" caret="378" fromTop="11" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Presenters/f:SearchRoutePresenter.js" caret="299" fromTop="8" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.css" caret="173" fromTop="8" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:default.html" caret="947" fromTop="22" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Controls/f:AutoCompleteTextBoxModel.js" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:UriEncoderService.js" caret="299" fromTop="8" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:GeocodeRepository.js" caret="296" fromTop="11" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Task/f:UpdateTileTask.js" caret="294" fromTop="10" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:NullTileServiceDecorator.js" caret="48" fromTop="2" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:LiveTileServiceDecorator.js" caret="59" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:Tile.js" caret="724" fromTop="20" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:SquareTileBehaviour.js" caret="118" fromTop="3" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:WideTileBehaviour.js" caret="240" fromTop="7" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:NztaRepository.js" caret="1634" fromTop="30" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:TileService.js" caret="1450" fromTop="21" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Controls/f:AutoCompleteTextBox.js" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:CharmBarService.js" caret="1074" fromTop="19" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.html" caret="2312" fromTop="39" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:css/f:default.css" caret="118" fromTop="6" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:js/f:default.js" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.js" caret="4789" fromTop="153" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.html" caret="3349" fromTop="38" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Controls/f:AutoCompleteTextBoxView.js" caret="362" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Controls/f:AutoCompleteTextBoxController.js" caret="1077" fromTop="41" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:settings/f:settings.js" caret="921" fromTop="30" />
