<RecentFiles>
  <RecentFiles>
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:js/f:default.js" caret="1332" fromTop="29" />
    <File id="d:Bing.Maps.JavaScript/d:js/f:veapicore.js" caret="39099" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:default.html" caret="508" fromTop="14" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.css" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:TrafficConditions.js" caret="146" fromTop="9" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:Camera.js" caret="13" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:CameraPushpinInfo.js" caret="161" fromTop="6" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:NztaRepository.js" caret="1110" fromTop="27" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Coordinators/f:LocationCoordinator.js" caret="1044" fromTop="22" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.js" caret="980" fromTop="24" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.html" caret="906" fromTop="22" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:MapService.js" caret="2224" fromTop="44" />
  </RecentFiles>
  <RecentEdits>
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:default.html" caret="660" fromTop="16" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:NztaRepository.js" caret="193" fromTop="10" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:Camera.js" caret="13" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Coordinators/f:LocationCoordinator.js" caret="1485" fromTop="37" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.html" caret="906" fromTop="22" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:CameraPushpinInfo.js" caret="210" fromTop="9" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.js" caret="806" fromTop="18" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:MapService.js" caret="2224" fromTop="44" />
  </RecentEdits>
</RecentFiles>
