<RecentFiles>
  <RecentFiles>
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:page.html" caret="941" fromTop="31" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:js/f:default.js" caret="1332" fromTop="29" />
    <File id="d:Bing.Maps.JavaScript/d:js/f:veapicore.js" caret="39099" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.html" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:default.html" caret="508" fromTop="14" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.js" caret="1811" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:page.html" caret="941" fromTop="31" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.html" caret="1121" fromTop="30" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:default.html" caret="660" fromTop="16" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.js" caret="3034" fromTop="17" />
  </RecentEdits>
</RecentFiles>
